local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2020-06-16 14:38:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving proxy.iiit.ac.in (proxy.iiit.ac.in)... 10.4.21.120
Connecting to proxy.iiit.ac.in (proxy.iiit.ac.in)|10.4.21.120|:8080... connected.
Proxy request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  153K 13m27s
 21500K .......... .......... .......... .......... .......... 17%  123M 68s
 21550K .......... .......... .......... .......... .......... 17% 90.5M 68s
 21600K .......... .......... .......... .......... .......... 17%  121M 68s
 21650K .......... .......... .......... .......... .......... 17%  122M 68s
 21700K .......... .......... .......... .......... .......... 17% 90.4M 68s
 21750K .......... .......... .......... .......... .......... 17%  122M 68s
 21800K .......... .......... .......... .......... .......... 17%  127M 67s
 21850K .......... .......... .......... .......... .......... 17% 87.6M 67s
 21900K .......... .......... .......... .......... .......... 17%  121M 67s
 21950K .......... .......... .......... .......... .......... 17%  121M 67s
 22000K .......... .......... .......... .......... .......... 17%  305K 67s
 22050K .......... .......... .......... .......... .......... 17%  502K 68s
 22100K .......... .......... .......... .......... .......... 17% 56.4M 67s
 22150K .......... .......... .......... .......... .......... 18% 67.5M 67s
 22200K .......... .......... .......... .......... .......... 18% 86.1M 67s
 22250K .......... .......... .......... .......... .......... 18% 90.9M 67s
 22300K .......... .......... .......... .......... .......... 18% 89.4M 67s
 22350K .......... .......... .......... .......... .......... 18% 89.5M 67s
 22400K .......... .......... .......... .......... .......... 18% 67.4M 66s
 22450K .......... .......... .......... .......... .......... 18% 93.3M 66s
 22500K .......... .......... .......... .......... .......... 18% 89.9M 66s
 22550K .......... .......... .......... .......... .......... 18% 89.9M 66s
 22600K .......... .......... .......... .......... .......... 18% 90.0M 66s
 22650K .......... .......... .......... .......... .......... 18% 89.5M 65s
 22700K .......... .......... .......... .......... .......... 18% 90.5M 65s
 22750K .......... .......... .......... .......... .......... 18% 86.8M 65s
 22800K .......... .......... .......... .......... .......... 18% 66.0M 65s
 22850K .......... .......... .......... .......... .......... 18% 70.9M 65s
 22900K .......... .......... .......... .......... .......... 18%  121M 65s
 22950K .......... .......... .......... .......... .......... 18% 71.7M 64s
 23000K .......... .......... .......... .......... .......... 18%  118M 64s
 23050K .......... .......... .......... .......... .......... 18%  134M 64s
 23100K .......... .......... .......... .......... .......... 18%  913K 64s
 23150K .......... .......... .......... .......... .......... 18% 34.2M 64s
 23200K .......... .......... .......... .......... .......... 18%  304K 65s
 23250K .......... .......... .......... .......... .......... 18% 67.1M 64s
 23300K .......... .......... .......... .......... .......... 18% 87.1M 64s
 23350K .......... .......... .......... .......... .......... 19% 64.9K 67s
 23400K .......... .......... .......... .......... .......... 19% 89.1M 67s
 23450K .......... .......... .......... .......... .......... 19%  113M 67s
 23500K .......... .......... .......... .......... .......... 19%  128M 67s
 23550K .......... .......... .......... .......... .......... 19% 95.3M 67s
 23600K .......... .......... .......... .......... .......... 19% 67.3M 66s
 23650K .......... .......... .......... .......... .......... 19% 84.7M 66s
 23700K .......... .......... .......... .......... .......... 19% 97.4M 66s
 23750K .......... .......... .......... .......... .......... 19% 63.7M 66s
 23800K .......... .......... .......... .......... .......... 19% 87.8M 66s
 23850K .......... .......... .......... .......... .......... 19% 92.1M 66s
 23900K .......... .......... .......... .......... .......... 19% 57.7M 65s
 23950K .......... .......... .......... .......... .......... 19% 90.0M 65s
 24000K .......... .......... .......... .......... .......... 19% 77.0M 65s
 24050K .......... .......... .......... .......... .......... 19% 72.5M 65s
 24100K .......... .......... .......... .......... .......... 19% 67.9M 65s
 24150K .......... .......... .......... .......... .......... 19% 85.2M 65s
 24200K .......... .......... .......... .......... .......... 19% 90.9M 64s
 24250K .......... .......... .......... .......... .......... 19% 90.5M 64s
 24300K .......... .......... .......... .......... .......... 19% 94.1M 64s
 24350K .......... .......... .......... .......... .......... 19%  130M 64s
 24400K .......... .......... .......... .......... .......... 19%  308K 64s
 24450K .......... .......... .......... .......... .......... 19% 68.8M 64s
 24500K .......... .......... .......... .......... .......... 19%  244K 65s
 24550K .......... .......... .......... .......... .......... 19% 64.4M 65s
 24600K .......... .......... .......... .......... .......... 20% 95.6M 65s
 24650K .......... .......... .......... .......... .......... 20% 78.9M 64s
 24700K .......... .......... .......... .......... .......... 20% 71.1M 64s
 24750K .......... .......... .......... .......... .......... 20% 90.2M 64s
 24800K .......... .......... .......... .......... .......... 20% 91.6M 64s
 24850K .......... .......... .......... .......... .......... 20% 81.4M 64s
 24900K .......... .......... .......... .......... .......... 20% 47.7M 64s
 24950K .......... .......... .......... .......... .......... 20% 83.2M 64s
 25000K .......... .......... .......... .......... .......... 20% 71.3M 63s
 25050K .......... .......... .......... .......... .......... 20%  121M 63s
 25100K .......... .......... .......... .......... .......... 20% 73.2M 63s
 25150K .......... .......... .......... .......... .......... 20%  129M 63s
 25200K .......... .......... .......... .......... .......... 20% 93.8M 63s
 25250K .......... .......... .......... .......... .......... 20%  108M 63s
 25300K .......... .......... .......... .......... .......... 20% 97.5M 62s
 25350K .......... .......... .......... .......... .......... 20%  124M 62s
 25400K .......... .......... .......... .......... .......... 20%  106M 62s
 25450K .......... .......... .......... .......... .......... 20%  105M 62s
 25500K .......... .......... .......... .......... .......... 20%  110M 62s
 25550K .......... .......... .......... .......... .......... 20% 97.2M 62s
 25600K .......... .......... .......... .......... .......... 20%  125M 62s
 25650K .......... .......... .......... .......... .......... 20%  127M 61s
 25700K .......... .......... .......... .......... .......... 20% 90.2M 61s
 25750K .......... .......... .......... .......... .......... 20%  304K 62s
 25800K .......... .......... .......... .......... .......... 21% 64.9M 62s
 25850K .......... .......... .......... .......... .......... 21% 69.0M 61s
 25900K .......... .......... .......... .......... .......... 21%  263K 62s
 25950K .......... .......... .......... .......... .......... 21% 89.6M 62s
 26000K .......... .......... .......... .......... .......... 21% 81.7M 62s
 26050K .......... .......... .......... .......... .......... 21% 74.6M 62s
 26100K .......... .......... .......... .......... .......... 21% 87.3M 61s
 26150K .......... .......... .......... .......... .......... 21% 89.1M 61s
 26200K .......... .......... .......... .......... .......... 21% 90.5M 61s
 26250K .......... .......... .......... .......... .......... 21% 92.9M 61s
 26300K .......... .......... .......... .......... .......... 21% 89.6M 61s
 26350K .......... .......... .......... .......... .......... 21%  128M 61s
 26400K .......... .......... .......... .......... .......... 21% 91.3M 61s
 26450K .......... .......... .......... .......... .......... 21%  106M 60s
 26500K .......... .......... .......... .......... .......... 21%  101M 60s
 26550K .......... .......... .......... .......... .......... 21% 75.6M 60s
 26600K .......... .......... .......... .......... .......... 21%  104M 60s
 26650K .......... .......... .......... .......... .......... 21%  124M 60s
 26700K .......... .......... .......... .......... .......... 21% 84.6M 60s
 26750K .......... .......... .......... .......... .......... 21%  116M 60s
 26800K .......... .......... .......... .......... .......... 21% 90.5M 59s
 26850K .......... .......... .......... .......... .......... 21%  114M 59s
 26900K .......... .......... .......... .......... .......... 21%  132M 59s
 26950K .......... .......... .......... .......... .......... 21% 86.3K 61s
 27000K .......... .......... .......... .......... .......... 21% 86.6M 61s
 27050K .......... .......... .......... .......... .......... 22% 87.4M 61s
 27100K .......... .......... .......... .......... .......... 22%  108M 61s
 27150K .......... .......... .......... .......... .......... 22%  120M 60s
 27200K .......... .......... .......... .......... .......... 22%  107M 60s
 27250K .......... .......... .......... .......... .......... 22%  116M 60s
 27300K .......... .......... .......... .......... .......... 22%  128M 60s
 27350K .......... .......... .......... .......... .......... 22% 87.4M 60s
 27400K .......... .......... .......... .......... .......... 22%  113M 60s
 27450K .......... .......... .......... .......... .......... 22%  112M 60s
 27500K .......... .......... .......... .......... .......... 22%  100M 59s
 27550K .......... .......... .......... .......... .......... 22%  130M 59s
 27600K .......... .......... .......... .......... .......... 22%  127M 59s
 27650K .......... .......... .......... .......... .......... 22% 87.5M 59s
 27700K .......... .......... .......... .......... .......... 22%  109M 59s
 27750K .......... .......... .......... .......... .......... 22%  116M 59s
 27800K .......... .......... .......... .......... .......... 22%  102M 59s
 27850K .......... .......... .......... .......... .......... 22%  115M 59s
 27900K .......... .......... .......... .......... .......... 22%  129M 58s
 27950K .......... .......... .......... .......... .......... 22% 89.4M 58s
 28000K .......... .......... .......... .......... .......... 22%  111M 58s
 28050K .......... .......... .......... .......... .......... 22%  137M 58s
 28100K .......... .......... .......... .......... .......... 22% 89.9M 58s
 28150K .......... .......... .......... .......... .......... 22%  113M 58s
 28200K .......... .......... .......... .......... .......... 22%  120M 58s
 28250K .......... .......... .......... .......... .......... 22% 93.4M 57s
 28300K .......... .......... .......... .......... .......... 23%  114M 57s
 28350K .......... .......... .......... .......... .......... 23%  112M 57s
 28400K .......... .......... .......... .......... .......... 23%  104M 57s
 28450K .......... .......... .......... .......... .......... 23% 82.4M 57s
 28500K .......... .......... .......... .......... .......... 23%  112M 57s
 28550K .......... .......... .......... .......... .......... 23%  114M 57s
 28600K .......... .......... .......... .......... .......... 23% 5.55M 57s
 28650K .......... .......... .......... .......... .......... 23% 93.8M 56s
 28700K .......... .......... .......... .......... .......... 23%  232K 57s
 28750K .......... .......... .......... .......... .......... 23% 55.0M 57s
 28800K .......... .......... .......... .......... .......... 23% 56.8M 57s
 28850K .......... .......... .......... .......... .......... 23% 84.5M 57s
 28900K .......... .......... .......... .......... .......... 23% 72.4M 57s
 28950K .......... .......... .......... .......... .......... 23% 89.5M 56s
